customer_id,transaction_id,transaction_date,transaction_amount,product_category,payment_method,transaction_date_dt
11,T0066,2023-01-04,12.61,Grocery,Credit Card,2023-01-04
5,T0067,2023-02-08,353.85,Electronics,Credit Card,2023-02-08
26,T0068,2023-01-08,28.39,Grocery,Cash,2023-01-08
3,T0069,2023-02-09,238.65,Electronics,Cash,2023-02-09
37,T0070,2023-02-03,188.25,Clothing,Credit Card,2023-02-03
43,T0071,2023-02-15,62.96,Clothing,Debit Card,2023-02-15
9,T0072,2023-02-12,33.5,Grocery,Debit Card,2023-02-12
49,T0073,2023-01-05,256.23,Electronics,Cash,2023-01-05
7,T0074,2023-01-05,25.25,Grocery,Debit Card,2023-01-05
9,T0075,2023-01-23,445.67,Electronics,Debit Card,2023-01-23
19,T0076,2023-01-11,170.07,Clothing,Cash,2023-01-11
20,T0077,2023-02-09,55.25,Grocery,Cash,2023-02-09
36,T0078,2023-01-20,14.84,Grocery,Credit Card,2023-01-20
17,T0079,2023-01-08,384.09,Electronics,Credit Card,2023-01-08
18,T0080,2023-01-19,25.01,Grocery,Debit Card,2023-01-19
14,T0081,2023-02-13,86.03,Grocery,Cash,2023-02-13
32,T0082,2023-01-17,91.53,Electronics,Debit Card,2023-01-17
18,T0083,2023-01-03,200.1,Electronics,Credit Card,2023-01-03
41,T0084,2023-01-17,383.55,Electronics,Cash,2023-01-17
46,T0085,2023-01-28,5.92,Grocery,Credit Card,2023-01-28
45,T0086,2023-02-27,295.52,Electronics,Debit Card,2023-02-27
38,T0087,2023-02-05,243.4,Electronics,Credit Card,2023-02-05
20,T0088,2023-01-24,454.52,Electronics,Credit Card,2023-01-24
44,T0089,2023-01-16,14.77,Grocery,Cash,2023-01-16
27,T0090,2023-02-09,19.68,Grocery,Credit Card,2023-02-09
11,T0091,2023-02-21,446.64,Electronics,Credit Card,2023-02-21
12,T0092,2023-02-17,160.83,Clothing,Debit Card,2023-02-17
43,T0093,2023-02-25,82.02,Grocery,Debit Card,2023-02-25
11,T0094,2023-02-20,15.27,Grocery,Credit Card,2023-02-20
31,T0095,2023-01-15,417.46,Electronics,Debit Card,2023-01-15
23,T0096,2023-01-20,150.32,Electronics,Cash,2023-01-20
13,T0097,2023-01-26,70.15,Clothing,Credit Card,2023-01-26
50,T0098,2023-01-18,135.47,Clothing,Debit Card,2023-01-18
44,T0099,2023-02-23,36.46,Grocery,Credit Card,2023-02-23
8,T0100,2023-02-26,52.14,Clothing,Debit Card,2023-02-26
