,Simulating market returns,,,,,
173,0.918131,9.0%,,,,
174,0.944180,3.0%,,,,
175,0.533492,15.0%,,,,
176,0.715621,15.0%,,,,
177,0.945712,3.0%,,,,
178,0.200724,18.0%,,,,
179,0.125511,18.0%,,,,
180,0.183963,18.0%,,,,
181,0.508993,18.0%,,,,
182,0.792087,9.0%,,,,
183,0.112411,23.0%,,,,
184,0.111658,23.0%,,,,
185,0.530625,15.0%,,,,
186,0.126005,18.0%,,,,
187,0.911175,9.0%,,,,
188,0.401059,18.0%,,,,
189,0.477863,18.0%,,,,
190,0.657937,15.0%,,,,
191,0.579740,15.0%,,,,
192,0.846721,9.0%,,,,
193,0.191617,18.0%,,,,
194,0.269055,18.0%,,,,
195,0.782439,9.0%,,,,
196,0.853846,9.0%,,,,
197,0.523451,15.0%,,,,
198,0.152134,18.0%,,,,
199,0.624559,15.0%,,,,
200,0.540453,15.0%,,,,
201,0.170007,18.0%,,,,
202,0.373286,18.0%,,,,
203,0.280405,18.0%,,,,
204,0.042769,23.0%,,,,
205,0.594786,15.0%,,,,
206,0.459008,18.0%,,,,
207,0.382868,18.0%,,,,
208,0.322412,18.0%,,,,
209,0.761176,15.0%,,,,
210,0.073014,23.0%,,,,
211,0.985133,3.0%,,,,
212,0.314161,18.0%,,,,
213,0.622803,15.0%,,,,
214,0.338083,18.0%,,,,
215,0.233972,18.0%,,,,
216,0.665920,15.0%,,,,
217,0.034138,23.0%,,,,
218,0.316718,18.0%,,,,
219,0.080578,23.0%,,,,
220,0.695972,15.0%,,,,
221,0.452200,18.0%,,,,
222,0.640165,15.0%,,,,
223,0.294421,18.0%,,,,
224,0.798739,9.0%,,,,
225,0.066455,23.0%,,,,
226,0.267717,18.0%,,,,
227,0.794144,9.0%,,,,
228,0.949181,3.0%,,,,
229,0.557310,15.0%,,,,
230,0.620416,15.0%,,,,
231,0.237519,18.0%,,,,
232,0.954015,3.0%,,,,
233,0.535364,15.0%,,,,
234,0.271774,18.0%,,,,
235,0.936822,3.0%,,,,
236,0.655757,15.0%,,,,
237,0.358660,18.0%,,,,
238,0.117935,23.0%,,,,
239,0.378004,18.0%,,,,
240,0.488271,18.0%,,,,
241,0.012386,23.0%,,,,
242,0.823187,9.0%,,,,
243,0.274161,18.0%,,,,
244,0.771680,9.0%,,,,
245,0.401129,18.0%,,,,
246,0.283048,18.0%,,,,
247,0.723638,15.0%,,,,
248,0.213959,18.0%,,,,
249,0.970767,3.0%,,,,
250,0.897142,9.0%,,,,
251,0.152385,18.0%,,,,
252,0.983074,3.0%,,,,
253,0.765341,15.0%,,,,
254,0.314937,18.0%,,,,
255,0.065564,23.0%,,,,
256,0.410363,18.0%,,,,
257,0.286670,18.0%,,,,
258,0.638280,15.0%,,,,
259,0.098175,23.0%,,,,
260,0.609459,15.0%,,,,
261,0.542235,15.0%,,,,
262,0.351851,18.0%,,,,
263,0.006764,23.0%,,,,
264,0.606176,15.0%,,,,
265,0.407053,18.0%,,,,
266,0.176595,18.0%,,,,
267,0.619539,15.0%,,,,
268,0.400487,18.0%,,,,
269,0.183675,18.0%,,,,
270,0.566971,15.0%,,,,
271,0.304413,18.0%,,,,
272,0.270724,18.0%,,,,
273,0.193748,18.0%,,,,
274,0.681871,15.0%,,,,
275,0.329174,18.0%,,,,
276,0.688068,15.0%,,,,
277,0.365240,18.0%,,,,
278,0.163935,18.0%,,,,
279,0.075791,23.0%,,,,
280,0.438418,18.0%,,,,
281,0.956989,3.0%,,,,
282,0.821433,9.0%,,,,
283,0.634240,15.0%,,,,
284,0.582539,15.0%,,,,
285,0.140259,18.0%,,,,
286,0.260954,18.0%,,,,
287,0.981099,3.0%,,,,
288,0.810910,9.0%,,,,
289,0.052772,23.0%,,,,
290,0.126640,18.0%,,,,
291,0.036198,23.0%,,,,
292,0.496231,18.0%,,,,
293,0.736497,15.0%,,,,
294,0.933979,3.0%,,,,
295,0.225506,18.0%,,,,
296,0.639632,15.0%,,,,
297,0.450551,18.0%,,,,
298,0.218595,18.0%,,,,
299,0.097313,23.0%,,,,
300,0.332678,18.0%,,,,
301,0.711961,15.0%,,,,
302,0.174127,18.0%,,,,
303,0.613611,15.0%,,,,
304,0.462303,18.0%,,,,
305,0.786018,9.0%,,,,
306,0.423160,18.0%,,,,
307,0.048819,23.0%,,,,
308,0.792127,9.0%,,,,
309,0.309178,18.0%,,,,
310,0.071083,23.0%,,,,
311,0.519192,18.0%,,,,
312,0.140186,18.0%,,,,
313,0.955875,3.0%,,,,
314,0.648733,15.0%,,,,
315,0.193418,18.0%,,,,
316,0.940403,3.0%,,,,
317,0.529177,15.0%,,,,
318,0.928147,3.0%,,,,
319,0.911837,9.0%,,,,
320,0.455787,18.0%,,,,
321,0.179628,18.0%,,,,
322,0.564746,15.0%,,,,
323,0.910582,9.0%,,,,
324,0.283549,18.0%,,,,
325,0.510446,18.0%,,,,
326,0.546743,15.0%,,,,
327,0.679611,15.0%,,,,
328,0.663478,15.0%,,,,
329,0.934600,3.0%,,,,
330,0.477309,18.0%,,,,
331,0.630622,15.0%,,,,
332,0.722340,15.0%,,,,
333,0.141075,18.0%,,,,
334,0.398192,18.0%,,,,
335,0.589858,15.0%,,,,
336,0.065969,23.0%,,,,
337,0.147762,18.0%,,,,
338,0.682777,15.0%,,,,
339,0.181144,18.0%,,,,
340,0.567831,15.0%,,,,
341,0.441480,18.0%,,,,
342,0.409177,18.0%,,,,
343,0.945291,3.0%,,,,
344,0.747288,15.0%,,,,
345,0.881155,9.0%,,,,
346,0.267351,18.0%,,,,
347,0.331494,18.0%,,,,
348,0.309954,18.0%,,,,
349,0.619622,15.0%,,,,
350,0.460196,18.0%,,,,
351,0.324674,18.0%,,,,
352,0.445223,18.0%,,,,
353,0.474905,18.0%,,,,
354,0.192578,18.0%,,,,
355,0.071106,23.0%,,,,
356,0.427649,18.0%,,,,
357,0.352706,18.0%,,,,
358,0.229182,18.0%,,,,
359,0.756268,15.0%,,,,
360,0.636420,15.0%,,,,
361,0.840907,9.0%,,,,
362,0.176353,18.0%,,,,
363,0.761146,15.0%,,,,
364,0.399992,18.0%,,,,
365,0.664856,15.0%,,,,
366,0.211905,18.0%,,,,
367,0.809081,9.0%,,,,
368,0.101661,23.0%,,,,
369,0.100336,23.0%,,,,
370,0.355985,18.0%,,,,
371,0.494254,18.0%,,,,
372,0.001139,23.0%,,,,
373,0.373225,18.0%,,,,
374,0.554245,15.0%,,,,
375,0.361022,18.0%,,,,
376,0.927523,3.0%,,,,
377,0.703302,15.0%,,,,
378,0.214411,18.0%,,,,
379,0.279104,18.0%,,,,
380,0.506460,18.0%,,,,
381,0.369127,18.0%,,,,
382,0.172298,18.0%,,,,
383,0.067653,23.0%,,,,
384,0.545505,15.0%,,,,
385,0.947968,3.0%,,,,
386,0.081127,23.0%,,,,
387,0.337235,18.0%,,,,
388,0.674930,15.0%,,,,
389,0.758836,15.0%,,,,
390,0.842853,9.0%,,,,
391,0.814603,9.0%,,,,
392,0.747140,15.0%,,,,
393,0.274579,18.0%,,,,
394,0.900845,9.0%,,,,
395,0.087122,23.0%,,,,
396,0.603472,15.0%,,,,
397,0.012227,23.0%,,,,
398,0.738175,15.0%,,,,
399,0.663378,15.0%,,,,
400,0.016283,23.0%,,,,
